0,1a22.npy,9.47
1,1acb.npy,9.7
2,1an1.npy,9.05
3,1atn.npy,9.35
4,1avx.npy,13.22
5,1axi.npy,7.85
6,1ay7.npy,6.0
7,1buh.npy,7.11
8,1bvn.npy,11.05
9,1c9p.npy,9.0
10,1clv.npy,9.0
11,1d6r.npy,9.89
12,1dfj.npy,13.23
13,1dhk.npy,10.46
14,1djs.npy,7.39
15,1dp5.npy,9.05
16,1dpj.npy,8.52
17,1e96.npy,5.57
18,1ees.npy,7.7
19,1eja.npy,9.0
20,1emv.npy,13.62
21,1es0.npy,7.1
22,1f34.npy,10.0
23,1f3v.npy,5.11
24,1f5r.npy,4.19
25,1f7z.npy,4.91
26,1fc2.npy,7.65
27,1fle.npy,8.22
28,1fmo.npy,8.64
29,1fy8.npy,5.05
30,1g0v.npy,10.0
31,1g5j.npy,9.22
32,1g6v.npy,7.14
33,1g9i.npy,6.92
34,1gl0.npy,9.1
35,1gla.npy,6.74
36,1grn.npy,6.41
37,1gua.npy,7.4
38,1h0t.npy,5.22
39,1h1v.npy,7.64
40,1h59.npy,7.43
41,1he8.npy,5.6
42,1i4e.npy,6.92
43,1j2j.npy,5.85
44,1j7d.npy,5.7
45,1j7v.npy,10.46
46,1jgn.npy,6.46
47,1jh4.npy,5.82
48,1jiw.npy,11.4
49,1jsp.npy,4.3
50,1jtd.npy,10.57
51,1kac.npy,7.83
53,1ktz.npy,6.54
54,1kxp.npy,9.0
55,1l4d.npy,6.71
56,1l4z.npy,6.71
58,1ldt.npy,8.74
59,1lp1.npy,5.7
60,1lw6.npy,11.7
61,1lx5.npy,8.92
62,1lzw.npy,6.48
63,1m10.npy,8.24
64,1m1e.npy,9.0
66,1mah.npy,10.6
67,1mcv.npy,7.01
68,1mzw.npy,5.71
69,1nw9.npy,7.89
70,1o9a.npy,6.0
71,1oc0.npy,9.0
72,1op9.npy,9.15
73,1oph.npy,8.3
74,1otr.npy,3.81
75,1oyh.npy,7.38
76,1ozs.npy,4.51
77,1p69.npy,7.12
78,1p6a.npy,7.46
79,1p9d.npy,4.89
80,1pd7.npy,6.52
83,1ppe.npy,11.52
84,1q0w.npy,3.56
85,1q5w.npy,3.9
87,1q69.npy,6.05
88,1r0r.npy,10.53
89,1r8u.npy,7.89
90,1ri8.npy,8.54
91,1rjc.npy,10.11
92,1rkc.npy,7.41
93,1rke.npy,7.3
94,1ry7.npy,6.64
95,1sb0.npy,4.82
96,1shy.npy,7.05
97,1smf.npy,6.92
98,1sq0.npy,7.52
99,1syq.npy,7.83
100,1t01.npy,7.41
101,1t0p.npy,4.6
102,1t44.npy,6.0
103,1t5z.npy,4.48
104,1t63.npy,4.82
105,1t6b.npy,9.4
106,1ta3.npy,8.05
107,1taw.npy,10.7
108,1tba.npy,9.0
109,1tdq.npy,7.92
110,1te1.npy,8.47
111,1tlh.npy,3.52
112,1tm1.npy,11.52
113,1tm3.npy,10.72
114,1tm4.npy,9.89
115,1tm5.npy,10.77
116,1tm7.npy,11.48
117,1to1.npy,9.34
118,1u0i.npy,7.15
119,1u0s.npy,6.64
120,1u5s.npy,2.52
121,1uel.npy,5.47
122,1ugh.npy,10.92
123,1us7.npy,5.47
124,1usu.npy,5.48
126,1vet.npy,7.89
127,1veu.npy,7.89
128,1vg0.npy,8.3
130,1wa7.npy,5.02
131,1wa8.npy,7.96
133,1wpx.npy,8.74
134,1wq1.npy,4.77
135,1wqj.npy,6.06
136,1wr1.npy,4.83
137,1wrd.npy,3.39
138,1xdt.npy,8.0
139,1xg2.npy,8.3
140,1xj7.npy,4.41
141,1xr0.npy,5.0
142,1xt9.npy,6.7
143,1y1k.npy,9.52
144,1y33.npy,8.77
145,1y34.npy,9.28
146,1y3b.npy,9.51
147,1y3c.npy,10.6
148,1y3d.npy,9.25
149,1y48.npy,8.77
150,1y4a.npy,8.92
151,1y4d.npy,8.92
152,1y6k.npy,9.0
153,1y6m.npy,6.76
154,1y6n.npy,7.57
155,1y8n.npy,5.93
156,1yc0.npy,8.4
157,1ycs.npy,7.52
158,1ydi.npy,8.75
159,1yrt.npy,9.0
160,1yru.npy,9.0
161,1yvb.npy,8.19
162,1yx5.npy,3.46
163,1yx6.npy,4.14
164,1z92.npy,8.0
165,1zgu.npy,4.01
166,1zhi.npy,6.7
167,1zjd.npy,8.89
168,1zli.npy,8.89
169,1zsg.npy,5.12
170,1zv5.npy,8.0
171,1zvh.npy,7.15
172,1zvy.npy,10.0
173,2a24.npy,4.52
174,2a78.npy,7.22
175,2a7u.npy,6.92
176,2a9k.npy,7.22
177,2aq2.npy,7.96
178,2arp.npy,6.37
179,2b0z.npy,4.0
180,2b12.npy,4.7
181,2b42.npy,8.97
182,2b7c.npy,6.4
183,2b87.npy,7.0
184,2btf.npy,5.64
185,2c0l.npy,6.96
186,2c1m.npy,8.96
187,2c7m.npy,5.19
188,2cpk.npy,8.64
189,2den.npy,4.77
190,2djy.npy,4.4
191,2dsp.npy,5.52
192,2dx5.npy,3.48
193,2f31.npy,6.99
194,2f4m.npy,7.19
195,2few.npy,2.43
196,2fju.npy,5.28
197,2ftl.npy,13.22
198,2ftm.npy,10.8
199,2fuh.npy,3.52
200,2fyl.npy,5.55
201,2g2u.npy,5.9
202,2g2w.npy,6.24
